title,lyc
 亚特兰蒂斯,"feat. GALI作词：马思唯、GALI作曲：马思唯、GALIMasiwei：Uh这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼一首接一首的热单I just dropped it你担心我还不如担心你的花呗看我把歌词都套现把键盘侠们关进修道院想和我beef还不够条件我拥有前所未有的动力子弹很充裕my whole team同舟共济我不会lonely经历过无数次的碰壁感觉像蹦极从峡谷深处向上反弹我要挣脱重力Uh 你确实靠说唱来赚了不少钱靠sold your soul被骗的那些都是跟风的但是绝对没我这首歌换来的尊重多伴奏还没停我还要说点更猛的卑鄙小人名字被我写在死亡笔记上逗我笑的排行榜不如改成说唱喜剧榜Rapper不比说唱比什么难道要比力量录音棚里碰碰让我看看谁还有底气装War ready拳头缠上绷带Real rappers don't lie 说个痛快仍一家独霸I been in this game a long time我flow太流畅当心割破你的动脉像在哈佛大学演讲一样正式点我不存钱I got time machine我存时间早就看够了这些rappers表现都烂透了It's over 该集体准备善后了Yeah这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼GALI：这是当我又开始干这是当我又开始赚Atlantis的波浪又再次泛起'别相信命运'给那些孩子看这是当阴阳怪气的生物他们又开始酸当他们又开始装妄想捆住你的双腿敲打键盘绑架你思想的绑匪躲开背后的枪口I stay humble in the jungle因为那些人太臭需要在歌里喷点香水看小时候的梦在录音的麦克风前实现再也不需要活在理想和钱之间听他们的rap不像rap像拍咸湿片但为什么拦不住我That was only 10 precent攀岩的冠军我在攀向顶端Rip my grandma 在天上面不停看着无法评判这趟旅程注定不平淡看阳光照射出了轮廓骄傲的六边形战士You dig英雄像周润发的影碟我生来就是说唱歌手在好久以前来自文庙的海报现在往高楼里贴打双引号的'rap stars' man I'm totally sick ofThese rappers报名戏剧学院吧they wanna be actors都期待着It's me Atlantis baby never moving backwardsMasiwei：Uh这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼
"
 Hip-Hop Saved My Life(Live),"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro Schmitz可以坐下来聊一下天吗On top the city 都还习惯吗许过的愿望全都实现了你觉得你自己有没有变呢受不了别人再说你的坏话你觉得你付出了足够的代价不同的女人的香水 马屁精在你的周围回到了家里面一个人的时候是否会害怕你是否怀念你小时候伴随日落约好朋友们在楼顶吹风追女孩比做数学题还困难 像笨蛋从不为未来担心因为你知道你根本没有任何胜算我在那个时候选中了你闯入你的生活带你去了新世界里那是我第一次 介绍我的名字给你H I P H O PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life都给我闭嘴我知道应该怎么做的我过的生活 是我做梦都想过的还记得 我出了地铁站就是个跑车店我站在门口幻想有一天能开他回郫县我曾经不吃午饭为了一本漫画书我想要实现愿望找到我的七龙珠在学校里面是个异类 没地位在篮球校队是个替补 没有上场机会直到了有一天你出现在我世界我开始意识到和这些人的区别我拒绝 和他们过一样的生活我说拒绝更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 我张开翅膀就没想过落地哪怕精疲力竭你让我大胆冲吧 别害怕不要退后你永远在我背后你会陪我走到最后你是个秘密 赋予我生命特殊意义H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life五万个观众等我们上场来把手叠在一起我们做到了我背着一书包现金去买车后视镜的自己像是50 Cent一样的笑着给我支笔我甚至都不需要纸 就能够写出来完美的歌词承载了家人的希望朋友的梦想像是在天空中飞翔的鸽子和当年的我一样的幼稚 一样的斗志命运的斗争绝不会倒下去因为我是一个斗士更多目光只会让我更强我不想睡 on my way 变得更忙这是我曾无数次梦到的灯光打在我的身上我和他一起经历太多 他爱我他是我身体里跳动的脉搏这首是关于我跟他的友谊H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life版权声明：未经著作权人书面许可，任何人不得以任何方式使用(包括翻唱、翻录等)
"
 飞来横祸(feat. 阿达娃),"作词：马思唯、Alejandro Schmitz、阿达娃作曲：马思唯、Alejandro Schmitz、阿达娃你是飞来横祸 彻底打乱了我心跳的节拍不要犹豫不决 快点打给我约我出来 tonight还没有到 登机时间  没换登机牌但我的心 却早已经 飞过来你包含了 世上 最美的色彩没有你 我的眼里会只剩下黑与白阳光在雕刻 你完美轮廓作为说唱歌手 我不再沉默你是空姐 我乖乖做你乘客爱是错得话你就是我的飞来横祸Uh 习惯自由的黑马 却想 被 你驾驭把你的所有追求者们都 比下去我变的非常贪心  见到你才能安心如果你把门关上我会一直按铃我出现 带着你遗失的 水晶鞋用我的唇 教你爱的每个音节我的电影没有你就没有对白你的未 来 没有我那也不叫未来 U dig你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你让我手足无措 my baby难以置信有人如此完美I made this song for you ，fight for you醉了cry for you ，I can even die for you张学友唱的 恋爱的人都一样的更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 你比789月的天气更上火好胜心很强 的我却愿意 输给你除了你之外我不想再关心 who that be你有时拽 有时好 有时坏有时笨 有时聪明 有时怪每一秒 都很值钱 只要有你在到哪都是super star  只要我有你爱我不要你变成 祝英台我们感情不需要打 苦情牌Cuz we stay high  and we stay fly打响我们爱的战役 不停摆 come on 你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你这样迷我 有必要吗你这样逼我  有必要吗你是 angel 是evil  有必要吗让我为你金盆洗手 有必要吗你这样迷我 有必要吗你这样逼我  有必要吗你是 angel 是evil  有必要吗让我为你金盆洗手 有必要吗
"
 为什么,"作词：马思唯作曲：马思唯说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么有我陪你绝对安全的对我的偏见是片面的年轻有为和我关联著我们是被上帝给眷顾的有多少人看我们羡慕呢有多少人看我们厌恶呢我从不在乎他们说什么你的美丽让我彻底的陷入了粉红色的鲜花和贺卡送到你家一起吹灭蜡烛把愿望许下昨天的明天是今天你给我每天都有新的启发因为见不到你我思维混乱被爱冲昏头脑我变成笨蛋深蓝色的海洋是如此浩瀚我错以为你的小船会向我靠岸而我手机 再也 收不到 你信号房间空空荡荡 变成一个冰窖我在阳台唱为你写的歌你能否听到你走后 我的心脏 忘记该 怎么心跳说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么于是我告诉自己不能再等如果你不爱我的话就快滚既然已经做不了你的爱人那就拼命赚钱 学着当个坏人学人做大哥 学人炒股不会做饭我就请个保姆别人嘴里面的钻石王老五我在我的后院开始养起老虎 KTV 还有夜总会 我都是VIP会员还可以贵点 两个R 在我车头上帮我开车门 妞在抛媚眼私人飞机出行 我不管交通股票上市  纳斯达克敲钟名流贵族向我靠拢希望工程我去捐了所高中但是 我已经彻底输了你就算赢了世界也 变得没任何意义空虚还有痛苦伴随我在每一个夜里又再问我自己问过几百万次的问题说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么
"
 Money On My Mind(feat. 阿达娃),"作词：马思唯、Alejandro Schmitz、阿达娃作曲：马思唯、Alejandro Schmitz、阿达娃我曾以为有钱 就代表能够拥有一切钱是通行证带领你去崭新的世界他们向我点头哈腰因为我是CEO名利双收我出现在你家的radioOh   还认识很多新的伙伴什么事都不用做只知道围着我转他们捧我 像捧著大力神杯夺冠他们懂我吗 曾经受了多少磨难有想过吗 你觉得这一切会变吗如果没钱他们还会留在你的身边吗你出事的时候  看到底谁会接你电话再看看是谁落井下石 在你身上践踏It's real life   一旦你习惯了被虚伪面孔对待就会慢慢忘掉什么叫做被爱你说你痛苦像是伤口上被撒了盐巴罪魁祸首真的只是钱吗这是问题的所在一切都是金钱在作怪如果没有钱在我口袋还有谁会陪着我 谁会离开我money moneyI got money on my mindmoney moneyI got money on my mind挣了再多钱我都可以用掉重要 衣服必须选最好的用料要买最贵的 珠宝还有钟表停下我的跑车辣妹自动投怀送抱钱能让我快乐 钱能让我痛苦钱能让我在寒冷的冬天里也中暑钱能让我拥有 钱能让我失去钱能让我记忆犹新也能让我失忆你要学会控制钱而不是让钱控制你更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 钱是没感情的东西它不可能重视你钱可以是鸡汤也可以是毒药如果用错方式的话就只是一堆符号什么才是真的 什么是永恒的是人心太过复杂还是钱让我不纯了我感到孤独像朵长在雪山上的莲花罪魁祸首真的只是钱吗 这是问题的所在一切都是金钱在作怪如果没有钱在我口袋还有谁会陪着我 谁会离开我Money MoneyI got money on my mindMoney MoneyI got money on my mind后来我明白 有爱人爱你 有家保护你有兄弟们在身边支持你才叫做富裕当心灵上的满足大过物质之后 我会勇往直前无所畏惧 变得所向无敌我拥有爱 他们永远不会离开恐惧和不安再也不能把我击败爬的越高摔的越痛 那就重新来一遍 再一遍我也不会弯下膝盖这是问题的所在一切都是金钱在作怪如果没有钱在我口袋还有谁会陪着我 谁会离开我Money MoneyI got money on my mindMoney MoneyI got money on my mindMoney MoneyI got money on my mindMoney MoneyI got money on my mind
"
 东大街,"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro SchmitzRule number oneAlways rememberWho you areWhere you from我来给你展示什么叫下一个等级你觉得似曾相识却又没见过的东西统治这个游戏用了我三成的功力你达不到的高度只能用拳头砸空气我要成为郫县东大街上的骄傲Everybody love me 不靠穿得多花哨水果店书报亭老板对着我微笑I got my rap money 不是靠旁门左道带上了 东大街的荣耀去闯荡我的兄弟姐妹们都把我当榜样和妈妈吵完架后凌晨2点离家出走我脸上划过雨点独自站在十字路口把帽子压低 I gotta go我是个向大海发起挑战的 水手就算我的口袋里什么都 没有遇到惊涛骇浪我也不会 回头我得到我以前都不曾得到的 做到了别人都不曾做到的骄傲的看着我受过的伤呢 破茧成蝶 闪闪发光了最硬的石头在手表上镶著 一书包钞票在后备箱装着白天忙到黑 回到东大街我来给你展示什么叫下一个等级你觉得似曾相识却又没见过的东西统治这个游戏用了我三成的功力你达不到的高度只能用拳头砸空气我要成为郫县东大街上的骄傲更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Everybody love me 不靠穿得多花哨水果店书报亭老板对着我微笑I got my rap money 不是靠旁门左道从东大街开始慢慢做大混得风生水起现在可以用钱说话只要我登场就是这条街最帅的 最坏的女孩们为我尖叫说我是他们最爱的我吉人自有天相因为有我的兄弟们罩着我 他们把手放在我的肩上这就是为什么我从来都不孤独我要让所有人都走起来过得舒服305公交 曾经我坐在后排611730是我最硬的后台你从哪里来的 你是谁在郫县东大街的rapstar 马思唯我从来不害怕他们在背后咋个说我那些关于我的 那些你听人家说的你在网上看到的如果你真的想了解你可以到郫县来看一下你可以到东大街来看一下哈哈 我会这样子告诉你我来给你展示什么叫下一个等级你觉得似曾相识却又没见过的东西统治这个游戏用了我三成的功力你达不到的高度只能用拳头砸空气我要成为郫县东大街上的骄傲Everybody loves me 不靠穿得多花哨水果店书报亭老板对着我微笑I got my rap money 不是靠旁门左道
"
 我不用休息,"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro Schmitz我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 let's go 总是保持警惕 胃里总是饿的我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 let's go 总是保持警惕 胃里总是饿的他们想beat me down但是太困难我过的每 天都像在过新年 像过圣诞每一次受伤后 都会变更强我血液变滚烫我把我城市 背在我身上涡轮增压传来了声浪更大的 格局 run for city我不断累积I been stackingCall my Jeweler订做新的链子要闪出水滴对比 不要再拿你们和我做对比我做的每一个动作都闪耀 像流星的轨迹Same s**t different day  嘻哈帝国被我建起我过的越来越富裕 越会让我想起曾经的点滴曾经我除了我自己 除了我自己 nobody trust me现在我家喻户晓 坐上了白色的法拉利Flexin'我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的我不用休息 24 hours 我不休息更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的随便穿件白t我也能像奢侈品一样非常的高级弯道我都不需要减速拉一把手刹就可以飘逸切谈生意把我钱捆起  装到我的Burberry包里所有稀有的 好儿童 出来 集合了 当我 开始 摇旗我们不是搞起耍的 少跟我整那些假的合法挣的钱 不是抢的 我才不得管你们到底咋个想的我和兄弟伙最超 夜店里面我们最会撩突发事件 凌晨四点 郫县到成都 我们俩个对表肌肉车油门踩起Zoom zoom 动静大 像是有恐龙眼睁睁睁的看到我们走红 我晓得 天生我材那就必定有用他们只看到我外表的光鲜 忽略了我有的经历回头看遍地的荆棘 这一切来之不易 我必须要捍卫我领地我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的我不用休息 24 hours我不休息喂饱我的家人 喂饱我的兄弟 喂饱我的梦想不休息舒服的感觉给弱者 我要证明他们全部都是错的我是只野兽 Let's go 总是保持警惕 胃里总是饿的
"
 豆瓣酱,"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro Schmitz双手抱头 感谢老天眷顾  99的 努力百分之一天 赋全球华人 搭上线路都是我的合伙人在世界各地遍 布Too much sauce 我用豆瓣酱锅底烧的发红 油温烧到滚烫Too much sauce 我用豆瓣酱脚底 摸了油  艾弗森在变相Ride around town like 豆瓣酱小兔子们快点跑啊 现在大解放一身白的西装 发表获奖感言我和我的兄弟们都来自大街上24k我们不玩电镀我的火眼金睛能够识别所有骗术刚入行的小朋友别记着辩护 你的羡慕嫉妒毫无保留刻在面部M A S I W E I  都在夸我厉害各路神仙都拜托我 收下他们膝盖服装产业链 娱乐产业链 都走起来A Few Good Kids 这是生活 这是姿态豆瓣酱 我的音乐太辣  赚太多 我像是开了外挂坐在原地不动 你是个呆瓜  你的娱乐神经我来帮你开发这笔 有搞头  我们干杯  人生如戏 life is a movie我燃烧的斗志从来不会枯萎我用我的实际行动让他们都住嘴双手抱头 感谢老天眷顾  99的 努力百分之一天 赋全球华人 搭上线路 都是我的合伙人在世界各地遍 布更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 too much sauce 我用豆瓣酱锅底烧的发红 油温烧到滚烫too much sauce 我用豆瓣酱脚底抹了油  艾弗森在变相不要 轻易站我旁边  钻石 太闪  闪的就像一道闪电说我是 Rapper  那未免太过片面   我是一个企业家把梦想全都变现V8 涡轮增压 传来声浪   聚光灯  Pose 落在我的身上我能让 宅男们 都变得奔放 lets go 稀有好儿童全都跟上我曾是 学校 里面最调皮的  但当我说唱 变成布拉德 批特Hiphop恶魔果实吃了让我变的swagger一秒钟都不想坐下 我要一直站着感受下我的威力 International 我的魅力大师兄归位直接飞起  stay on the top 代表我的city 制定属于我的规则制定属于我的规矩 UhUh 收拾好行李我开始历险 偶尔的失败也无法避免感受不到痛就不会疲倦  燃烧的火焰在瞳孔里面郫县 豆瓣 酱 我把我的城市 抗在我的肩上黑马王子 四海为家 已经开始出现人传人的现象 Uh双手抱头 感谢老天眷顾  99的 努力百分之一天 赋全球华人 搭上线路 都是我的合伙人在世界各地遍 布too much sauce 我用豆瓣酱锅底烧的发红 油温烧到滚烫too much sauce 我用豆瓣酱脚底抹了油  艾弗森在变相
"
 Hip-Hop Saved My Life,"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro Schmitz可以坐下来聊一下天吗On top the city 都还习惯吗许过的愿望全都实现了你觉得你自己有没有变呢受不了别人再说你的坏话你觉得你付出了足够的代价不同的女人的香水 马屁精在你的周围回到了家里面一个人的时候是否会害怕你是否怀念你小时候伴随日落约好朋友们在楼顶吹风追女孩比做数学题还困难 像笨蛋从不为未来担心因为你知道你根本没有任何胜算我在那个时候选中了你闯入你的生活带你去了新世界里那是我第一次 介绍我的名字给你H I P H O PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life都给我闭嘴我知道应该怎么做的我过的生活 是我做梦都想过的还记得 我出了地铁站就是个跑车店我站在门口幻想有一天能开他回郫县我曾经不吃午饭为了一本漫画书我想要实现愿望找到我的七龙珠在学校里面是个异类 没地位在篮球校队是个替补 没有上场机会直到了有一天你出现在我世界我开始意识到和这些人的区别更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 我拒绝 和他们过一样的生活我说拒绝我张开翅膀就没想过落地哪怕精疲力竭你让我大胆冲吧 别害怕不要退后你永远在我背后你会陪我走到最后你是个秘密 赋予我生命特殊意义H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life五万个观众等我们上场来把手叠在一起我们做到了我背着一书包现金去买车后视镜的自己像是50 Cent一样的笑着给我支笔我甚至都不需要纸 就能够写出来完美的歌词承载了家人的希望朋友的梦想像是在天空中飞翔的鸽子和当年的我一样的幼稚 一样的斗志命运的斗争绝不会倒下去因为我是一个斗士更多目光只会让我更强我不想睡 on my way 变得更忙这是我曾无数次梦到的灯光打在我的身上我和他一起经历太多 他爱我他是我身体里跳动的脉搏这首是关于我跟他的友谊H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life
"
 浴缸,"作词：Siwei Ma, Jaylon Roberts作曲：Siwei Ma, Jaylon Roberts和我一起洗澡脱掉你的浴袍复杂的花花世界让我做你依靠不管你有多累我陪着你always帮我放好洗澡水我来为你搓背最舒服的地方躲进我的浴缸能勾住你的味道是我独特的秘方最舒服的地方躲进我的浴缸坐我的飞机让我当你的机长Uh 好多泡泡请接受我对你浪漫的骚扰You and me RNB 般的调调我抓到你小猫咪别想逃跑给你抹沐浴乳叫我trey songz rap 版本温暖的水温暂时能忘了寒冷破碎过的心我帮你变完整太宠你是个错的话那我是坏男人更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Konnichiwa konnichiwa 带你去东京铁塔萨瓦迪卡刷我的卡购完物跟我回家然后干嘛sippin henny ，你就是我的艳遇我的秘密在浴室里关上灯关上门放著歌和我一起洗澡脱掉你的浴袍复杂的花花世界让我做你依靠不管你有多累我陪着你always帮我放好洗澡水我来为你搓背最舒服的地方躲进我的浴缸能勾住你的味道是我独特的秘方最舒服的地方躲进我的浴缸坐我的飞机让我当你的机长Un 在我眼里你最可爱I'll be your prince charming for life在我眼里你最可爱I'll be your prince charming for life
"
 嘟嘟嘟噜噜,"作词：Siwei Ma, Andre Anthony Alexander Grant作曲：Siwei Ma, Andre Anthony Alexander Grant让我解决你的问题我能给的与众不同你可以对我保持任性Yeah yeah uh uh每次当我想到了你嘴角好像挂了蜂蜜你一点一点把我融化我想要的并不复杂HeyHeyHeyuh uh uhHeyHeyHey天使般的面容魔鬼般的身材钻石戒指跑车还有豪宅你是骄傲的皇后这些全部都有没那么简单能够把你心给偷走我不像那些男人只会满足你的物质我可以躺在一起用心聆听你的故事我可以变成你的动力可以给你鼓励这颗温柔的心除了你哪都不属于My boo你怎么还不明白我有多好you got me like oooyou got me like dududululu让我解决你的问题我能给的与众不同你可以对我保持任性Yeah yeah uh uh每次当我想到了你嘴角好像挂了蜂蜜你一点一点把我融化我想要的并不复杂HeyHeyHey更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Uh uh uhHeyHeyHey别关心现在时间是几点啦和我一起出发去历险吧我加你等于爱可以改变这个世界永远对我们来说也不远了就别再和我分开我受够了等待卸下你的防备把心里的话都说出来Don't ask me, no whyDon't ask me, no whyOh baby won't you be my...My boo你怎么还不明白我有多好you got me like wuyou got me like dududululu让我解决你的问题我能给的与众不同你可以对我保持任性Yeah yeah uh uh每次当我想到了你嘴角好像挂了蜂蜜你一点一点把我融化我想要的并不复杂HeyHeyHeyuh uh uhHeyHeyHeyheyheyheyuh uh uhheyheyhey
"
 One More Chance,"作词：Siwei Ma, Alex Michael Lawrence作曲：Siwei Ma, Alex Michael Lawrence半夜三更不回你的电话还在外面鬼混嘴里全是谎话兄弟帮我做着伪证假装在studio 和别的妞在约会万万没有想到的她居然是你姐妹伤透你的心你哭个不停不管怎么解释都不听真的伤脑筋我总是自作聪明这次却不知道怎么表达了直到你离开我才发现是我真的搞砸了oh sh*tOne more chanceI just need one more chance one more chance我可以改变希望你能回到我身边对不起让你为我心碎流泪对不起离开你我陷入了前所未有的危机One more chanceI just need one more chance, one more chance我可以改变希望你能回到我身边对不起让你为我心碎流泪对不起离开你我陷入了前所未有的危机讲的谎话自己都不信你不再对我有任何反应躺在抽屉里的diamond ring是我现在尴尬的处境ATL 最后一次合照Tokyo 你穿着的和服在舞蹈成都爱你爱到我发烧香港一起许下的愿望更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Boston 是第一次见你上海发誓不会再骗你Brooklyn Bridge 像是场电影这是场梦的话别把我唤醒和你一起玩的游戏还没打通关约好一起看的电影我都还没看都是我的错babyOh 请原谅我babyOh 我需要你baby请别离开我babyOne more chanceI just need one more chance, one more chance我可以改变希望你能回到我身边对不起让你为我心碎流泪对不起离开你我陷入了前所未有的危机One more chanceI just need one more chance one more chance我可以改变希望你能回到我身边对不起让你为我心碎流泪对不起离开你我陷入了前所未有的危机I ain't gonna lie no moreI ain't gonna lie no moreI ain't gonna cheat no moreI ain't gonna cheat no more
"
 阿姆斯特丹(feat.KnowKnow),"作词：Siwei Ma, Alwin van der Knijff, Teun de Kruif作曲：Siwei Ma, Alwin van der Knijff, Teun de Kruif我在阿姆斯特丹当个画家虽然口袋里钱不多就在梵高博物馆外等她等她从我身边路过你在哪oh 你在哪oh 你在哪oh怎么还不出现你在哪oh 你在哪oh 你在哪oh快来我的身边我在河边撑起我的画架梧桐树叶在小船上面落下一个流浪汉整理著行李望着桥上拥抱的情侣一场小雨淋湿的石板路一边画画我一边眺望远处我的画笔在调色版上跳舞你是否愿意为我放慢你的脚步我等过春夏和秋冬我也等过了花开和花落闭着眼睛许重复愿望当一颗流星把黑色的夜划破我还在等你来从黑夜等到白就在第一次碰面的地方更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 等我深爱的那个女孩我在阿姆斯特丹当个画家虽然口袋里钱不多就在梵高博物馆外等她等她从我身边路过你在哪oh 你在哪oh 你在哪oh怎么还不出现你在哪oh 你在哪oh 你在哪oh快来我的身边Girl 怎么跟我断了联系我不想只活在过去你的眼oh oh 你的嘴oh oh 在我脑海里面你的笑oh oh 你的泪oh 我挥之不去我在阿姆斯特丹等你我在阿姆斯特丹等你我在阿姆斯特丹当个画家虽然口袋里钱不多就在梵高博物馆外等她等她从我身边路过你在哪oh 你在哪oh 你在哪oh怎么还不出现你在哪oh 你在哪oh 你在哪oh快来我的身边
"
 跑得脱马脑壳,"作词：Siwei Ma, Niles Groce, Frederico Stefano Mpyo作曲：Siwei Ma, Niles Groce, Frederico Stefano Mpyo跑得脱马脑壳马脑壳你那点鬼点子不可能打倒我低端你品味太低端哪我都超得转纽约到西安炫耀原子弹空投中文说唱圈因为我都乱套我只跟我的兄弟们hang out, 你也还有机会那只一个玩笑是是是是老子就是会的比你都多Burberry backpack 把你们都收割嘴巴给我闭到y'all can say no more区别我的风格像是飞碟桌子上面把钱堆得好多妹儿在追我像中秋节的时候看嫦娥在追月You got it我们神出鬼没像黑蝙蝠你的歌我左耳进右耳出Ride around town 开起I8 我去演出要得嘛ok你和你兄弟们苟且跟你说话浪费口水到你的城市里插个旗照个相比一个oh yeah因为嫉妒把你变成一个丑鬼互相舔屁股也闻不到臭味我们攻占中文说唱就像土匪抢抢抢跑得脱马脑壳马脑壳你那点鬼点子不可能打倒我更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 低端你品味太低端哪我都超得转纽约到西安炫耀原子弹空投中文说唱圈因为我都乱套我只跟我的兄弟们hang out, 你也还有机会那只一个玩笑我有个胖兄弟我还有个瘦兄弟可能他们偶尔也会犯错但是对我绝对够兄弟俗话说物以类聚人以群分我们从无名小卒到名声大噪吃鲍鱼以前吃云吞每一笔钱都是平分我的歌换黄金你们的歌太难听可能因我太强了才是你们不能火的原因我在录音棚里面锁一个下午感觉我是达芬奇开始画图手法就像米其林星级大厨瞳孔放大然后心跳在加速你慢起我先走了你慢起你看哈我再看哈你I be always working 不管礼拜几别像个小娃儿在我面前耍赖皮跑得脱马脑壳马脑壳你那点鬼点子不可能打倒我低端你品味太低端哪我都超得转纽约到西安炫耀原子弹空投中文说唱圈因为我都乱套我只跟我的兄弟们hang out, 你也还有机会那只一个玩笑
"
